,Rank,Customer_ID,Churn_Probability
0,1,7279-NMVJC,0.9333843737427086
1,2,1174-FGIFN,0.928532053067603
2,3,6859-RKMZJ,0.9268378457735157
3,4,9909-DFRJA,0.9191902916716563
4,5,0840-DFEZH,0.9191902916716563
5,6,4847-TAJYI,0.9191902916716563
6,7,0813-TAXXS,0.9191902916716563
7,8,3549-ZTMNH,0.9191902916716563
8,9,6963-KQYQB,0.9191902916716563
9,10,4128-ETESU,0.9191902916716563
10,11,7459-IMVYU,0.9191902916716563
11,12,2683-JXWQQ,0.9191902916716563
12,13,1410-RSCMR,0.9177465956449349
13,14,2799-ARNLO,0.9158000726767329
14,15,2692-PFYTJ,0.9158000726767329
15,16,8727-XDPUD,0.9158000726767329
16,17,9798-OPFEM,0.9158000726767329
17,18,5787-KXGIY,0.9158000726767329
18,19,6352-GIGGQ,0.9158000726767329
19,20,8393-JMVMB,0.9158000726767329
20,21,7016-NVRIC,0.9158000726767329
21,22,0003-MKNFE,0.9158000726767329
22,23,7351-KYHQH,0.9158000726767329
23,24,8932-CZHRQ,0.9115070229624718
24,25,8097-VBQTZ,0.9115070229624718
25,26,3099-OONVS,0.9115070229624718
26,27,8266-VBFQL,0.9115070229624718
27,28,6184-DYUOB,0.9095264833145038
28,29,0930-EHUZA,0.9069360009674621
29,30,2226-ICFDO,0.9035110988336943
30,31,7278-CKDNC,0.9034924785011927
31,32,9578-FOMUK,0.9034924785011927
32,33,7463-IFMQU,0.9026122024675065
33,34,2324-AALNO,0.9026122024675065
34,35,5321-NTRKC,0.9001473021582058
35,36,1403-GYAFU,0.8999690762764279
36,37,8901-UPRHR,0.8999690762764279
37,38,7392-YYPYJ,0.8999690762764279
38,39,1591-XWLGB,0.8999690762764279
39,40,1936-CZAKF,0.8999690762764279
40,41,0021-IKXGC,0.8999690762764279
41,42,3566-CAAYU,0.8999690762764279
42,43,8873-TMKGR,0.8999690762764279
43,44,3458-IDMFK,0.8999690762764279
44,45,1269-FOYWN,0.8999690762764279
45,46,6177-PEVRA,0.8999690762764279
46,47,1097-FSPVW,0.8999690762764279
47,48,4307-KWMXE,0.8999690762764279
48,49,5951-AOFIH,0.8999690762764279
49,50,1452-VOQCH,0.8999690762764279
50,51,6288-LBEAR,0.8999690762764279
51,52,4634-JLRJT,0.8999690762764279
52,53,4482-EWFMI,0.8999690762764279
53,54,9802-CAQUT,0.8999690762764279
54,55,4177-JPDFU,0.8999690762764279
55,56,5832-TRLPB,0.8999690762764279
56,57,7874-ECPQJ,0.8999690762764279
